[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:18:39.305+0000] {logging_mixin.py:190} INFO - {'name': 'minior-green', 'id': 10139, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:39.431+0000] {logging_mixin.py:190} INFO - {'name': 'minior-blue', 'id': 10140, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:39.557+0000] {logging_mixin.py:190} INFO - {'name': 'minior-indigo', 'id': 10141, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:39.711+0000] {logging_mixin.py:190} INFO - {'name': 'minior-violet', 'id': 10142, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:39.856+0000] {logging_mixin.py:190} INFO - {'name': 'mimikyu-busted', 'id': 10143, 'height': 2, 'weight': 7, 'is_default': False}
[2025-03-17T11:18:39.989+0000] {logging_mixin.py:190} INFO - {'name': 'mimikyu-totem-disguised', 'id': 10144, 'height': 4, 'weight': 28, 'is_default': False}
[2025-03-17T11:18:40.125+0000] {logging_mixin.py:190} INFO - {'name': 'mimikyu-totem-busted', 'id': 10145, 'height': 4, 'weight': 28, 'is_default': False}
[2025-03-17T11:18:40.261+0000] {logging_mixin.py:190} INFO - {'name': 'kommo-o-totem', 'id': 10146, 'height': 24, 'weight': 2075, 'is_default': False}
[2025-03-17T11:18:40.380+0000] {logging_mixin.py:190} INFO - {'name': 'magearna-original', 'id': 10147, 'height': 10, 'weight': 805, 'is_default': False}
[2025-03-17T11:18:40.496+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-partner-cap', 'id': 10148, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:40.613+0000] {logging_mixin.py:190} INFO - {'name': 'marowak-totem', 'id': 10149, 'height': 17, 'weight': 980, 'is_default': False}
[2025-03-17T11:18:40.735+0000] {logging_mixin.py:190} INFO - {'name': 'ribombee-totem', 'id': 10150, 'height': 4, 'weight': 20, 'is_default': False}
[2025-03-17T11:18:40.850+0000] {logging_mixin.py:190} INFO - {'name': 'rockruff-own-tempo', 'id': 10151, 'height': 5, 'weight': 92, 'is_default': False}
[2025-03-17T11:18:40.978+0000] {logging_mixin.py:190} INFO - {'name': 'lycanroc-dusk', 'id': 10152, 'height': 8, 'weight': 250, 'is_default': False}
[2025-03-17T11:18:41.094+0000] {logging_mixin.py:190} INFO - {'name': 'araquanid-totem', 'id': 10153, 'height': 31, 'weight': 2175, 'is_default': False}
[2025-03-17T11:18:41.221+0000] {logging_mixin.py:190} INFO - {'name': 'togedemaru-totem', 'id': 10154, 'height': 6, 'weight': 130, 'is_default': False}
[2025-03-17T11:18:41.355+0000] {logging_mixin.py:190} INFO - {'name': 'necrozma-dusk', 'id': 10155, 'height': 38, 'weight': 4600, 'is_default': False}
[2025-03-17T11:18:41.603+0000] {logging_mixin.py:190} INFO - {'name': 'necrozma-dawn', 'id': 10156, 'height': 42, 'weight': 3500, 'is_default': False}
[2025-03-17T11:18:41.721+0000] {logging_mixin.py:190} INFO - {'name': 'necrozma-ultra', 'id': 10157, 'height': 75, 'weight': 2300, 'is_default': False}
[2025-03-17T11:18:41.850+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-starter', 'id': 10158, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:41.971+0000] {logging_mixin.py:190} INFO - {'name': 'eevee-starter', 'id': 10159, 'height': 3, 'weight': 65, 'is_default': False}
[2025-03-17T11:18:42.112+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-world-cap', 'id': 10160, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:42.256+0000] {logging_mixin.py:190} INFO - {'name': 'meowth-galar', 'id': 10161, 'height': 4, 'weight': 75, 'is_default': False}
[2025-03-17T11:18:42.375+0000] {logging_mixin.py:190} INFO - {'name': 'ponyta-galar', 'id': 10162, 'height': 8, 'weight': 240, 'is_default': False}
[2025-03-17T11:18:42.501+0000] {logging_mixin.py:190} INFO - {'name': 'rapidash-galar', 'id': 10163, 'height': 17, 'weight': 800, 'is_default': False}
[2025-03-17T11:18:42.623+0000] {logging_mixin.py:190} INFO - {'name': 'slowpoke-galar', 'id': 10164, 'height': 12, 'weight': 360, 'is_default': False}
[2025-03-17T11:18:42.747+0000] {logging_mixin.py:190} INFO - {'name': 'slowbro-galar', 'id': 10165, 'height': 16, 'weight': 705, 'is_default': False}
[2025-03-17T11:18:42.861+0000] {logging_mixin.py:190} INFO - {'name': 'farfetchd-galar', 'id': 10166, 'height': 8, 'weight': 420, 'is_default': False}
[2025-03-17T11:18:42.986+0000] {logging_mixin.py:190} INFO - {'name': 'weezing-galar', 'id': 10167, 'height': 30, 'weight': 160, 'is_default': False}
[2025-03-17T11:18:43.113+0000] {logging_mixin.py:190} INFO - {'name': 'mr-mime-galar', 'id': 10168, 'height': 14, 'weight': 568, 'is_default': False}
[2025-03-17T11:18:43.227+0000] {logging_mixin.py:190} INFO - {'name': 'articuno-galar', 'id': 10169, 'height': 17, 'weight': 509, 'is_default': False}
[2025-03-17T11:18:43.353+0000] {logging_mixin.py:190} INFO - {'name': 'zapdos-galar', 'id': 10170, 'height': 16, 'weight': 582, 'is_default': False}
[2025-03-17T11:18:43.484+0000] {logging_mixin.py:190} INFO - {'name': 'moltres-galar', 'id': 10171, 'height': 20, 'weight': 660, 'is_default': False}
[2025-03-17T11:18:43.605+0000] {logging_mixin.py:190} INFO - {'name': 'slowking-galar', 'id': 10172, 'height': 18, 'weight': 795, 'is_default': False}
[2025-03-17T11:18:43.715+0000] {logging_mixin.py:190} INFO - {'name': 'corsola-galar', 'id': 10173, 'height': 6, 'weight': 5, 'is_default': False}
[2025-03-17T11:18:43.840+0000] {logging_mixin.py:190} INFO - {'name': 'zigzagoon-galar', 'id': 10174, 'height': 4, 'weight': 175, 'is_default': False}
[2025-03-17T11:18:43.967+0000] {logging_mixin.py:190} INFO - {'name': 'linoone-galar', 'id': 10175, 'height': 5, 'weight': 325, 'is_default': False}
[2025-03-17T11:18:44.259+0000] {logging_mixin.py:190} INFO - {'name': 'darumaka-galar', 'id': 10176, 'height': 7, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:44.383+0000] {logging_mixin.py:190} INFO - {'name': 'darmanitan-galar-standard', 'id': 10177, 'height': 17, 'weight': 1200, 'is_default': False}
[2025-03-17T11:18:44.567+0000] {logging_mixin.py:190} INFO - {'name': 'darmanitan-galar-zen', 'id': 10178, 'height': 17, 'weight': 1200, 'is_default': False}
[2025-03-17T11:18:44.702+0000] {logging_mixin.py:190} INFO - {'name': 'yamask-galar', 'id': 10179, 'height': 5, 'weight': 15, 'is_default': False}
[2025-03-17T11:18:44.821+0000] {logging_mixin.py:190} INFO - {'name': 'stunfisk-galar', 'id': 10180, 'height': 7, 'weight': 205, 'is_default': False}
[2025-03-17T11:18:44.949+0000] {logging_mixin.py:190} INFO - {'name': 'zygarde-10', 'id': 10181, 'height': 12, 'weight': 335, 'is_default': False}
[2025-03-17T11:18:45.077+0000] {logging_mixin.py:190} INFO - {'name': 'cramorant-gulping', 'id': 10182, 'height': 8, 'weight': 180, 'is_default': False}
[2025-03-17T11:18:45.206+0000] {logging_mixin.py:190} INFO - {'name': 'cramorant-gorging', 'id': 10183, 'height': 8, 'weight': 180, 'is_default': False}
[2025-03-17T11:18:45.341+0000] {logging_mixin.py:190} INFO - {'name': 'toxtricity-low-key', 'id': 10184, 'height': 16, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:45.468+0000] {logging_mixin.py:190} INFO - {'name': 'eiscue-noice', 'id': 10185, 'height': 14, 'weight': 890, 'is_default': False}
[2025-03-17T11:18:45.586+0000] {logging_mixin.py:190} INFO - {'name': 'indeedee-female', 'id': 10186, 'height': 9, 'weight': 280, 'is_default': False}
[2025-03-17T11:18:45.728+0000] {logging_mixin.py:190} INFO - {'name': 'morpeko-hangry', 'id': 10187, 'height': 3, 'weight': 30, 'is_default': False}
[2025-03-17T11:18:45.877+0000] {logging_mixin.py:190} INFO - {'name': 'zacian-crowned', 'id': 10188, 'height': 28, 'weight': 3550, 'is_default': False}
[2025-03-17T11:18:45.999+0000] {logging_mixin.py:190} INFO - {'name': 'zamazenta-crowned', 'id': 10189, 'height': 29, 'weight': 7850, 'is_default': False}
[2025-03-17T11:18:46.122+0000] {logging_mixin.py:190} INFO - {'name': 'eternatus-eternamax', 'id': 10190, 'height': 1000, 'weight': 0, 'is_default': False}
[2025-03-17T11:18:46.240+0000] {logging_mixin.py:190} INFO - {'name': 'urshifu-rapid-strike', 'id': 10191, 'height': 19, 'weight': 1050, 'is_default': False}
[2025-03-17T11:18:46.391+0000] {logging_mixin.py:190} INFO - {'name': 'zarude-dada', 'id': 10192, 'height': 18, 'weight': 700, 'is_default': False}
[2025-03-17T11:18:46.527+0000] {logging_mixin.py:190} INFO - {'name': 'calyrex-ice', 'id': 10193, 'height': 24, 'weight': 8091, 'is_default': False}
[2025-03-17T11:18:46.658+0000] {logging_mixin.py:190} INFO - {'name': 'calyrex-shadow', 'id': 10194, 'height': 24, 'weight': 536, 'is_default': False}
[2025-03-17T11:18:46.791+0000] {logging_mixin.py:190} INFO - {'name': 'venusaur-gmax', 'id': 10195, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.066+0000] {logging_mixin.py:190} INFO - {'name': 'charizard-gmax', 'id': 10196, 'height': 280, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.244+0000] {logging_mixin.py:190} INFO - {'name': 'blastoise-gmax', 'id': 10197, 'height': 250, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.375+0000] {logging_mixin.py:190} INFO - {'name': 'butterfree-gmax', 'id': 10198, 'height': 170, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.504+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-gmax', 'id': 10199, 'height': 210, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.633+0000] {logging_mixin.py:190} INFO - {'name': 'meowth-gmax', 'id': 10200, 'height': 330, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.768+0000] {logging_mixin.py:190} INFO - {'name': 'machamp-gmax', 'id': 10201, 'height': 250, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:47.930+0000] {logging_mixin.py:190} INFO - {'name': 'gengar-gmax', 'id': 10202, 'height': 200, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.059+0000] {logging_mixin.py:190} INFO - {'name': 'kingler-gmax', 'id': 10203, 'height': 190, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.191+0000] {logging_mixin.py:190} INFO - {'name': 'lapras-gmax', 'id': 10204, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.313+0000] {logging_mixin.py:190} INFO - {'name': 'eevee-gmax', 'id': 10205, 'height': 180, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.443+0000] {logging_mixin.py:190} INFO - {'name': 'snorlax-gmax', 'id': 10206, 'height': 350, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.573+0000] {logging_mixin.py:190} INFO - {'name': 'garbodor-gmax', 'id': 10207, 'height': 210, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.701+0000] {logging_mixin.py:190} INFO - {'name': 'melmetal-gmax', 'id': 10208, 'height': 250, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.820+0000] {logging_mixin.py:190} INFO - {'name': 'rillaboom-gmax', 'id': 10209, 'height': 280, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:48.942+0000] {logging_mixin.py:190} INFO - {'name': 'cinderace-gmax', 'id': 10210, 'height': 270, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.055+0000] {logging_mixin.py:190} INFO - {'name': 'inteleon-gmax', 'id': 10211, 'height': 400, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.175+0000] {logging_mixin.py:190} INFO - {'name': 'corviknight-gmax', 'id': 10212, 'height': 140, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.302+0000] {logging_mixin.py:190} INFO - {'name': 'orbeetle-gmax', 'id': 10213, 'height': 140, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.438+0000] {logging_mixin.py:190} INFO - {'name': 'drednaw-gmax', 'id': 10214, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.559+0000] {logging_mixin.py:190} INFO - {'name': 'coalossal-gmax', 'id': 10215, 'height': 420, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.807+0000] {logging_mixin.py:190} INFO - {'name': 'flapple-gmax', 'id': 10216, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:49.931+0000] {logging_mixin.py:190} INFO - {'name': 'appletun-gmax', 'id': 10217, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.056+0000] {logging_mixin.py:190} INFO - {'name': 'sandaconda-gmax', 'id': 10218, 'height': 220, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.173+0000] {logging_mixin.py:190} INFO - {'name': 'toxtricity-amped-gmax', 'id': 10219, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.299+0000] {logging_mixin.py:190} INFO - {'name': 'centiskorch-gmax', 'id': 10220, 'height': 750, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.479+0000] {logging_mixin.py:190} INFO - {'name': 'hatterene-gmax', 'id': 10221, 'height': 260, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.609+0000] {logging_mixin.py:190} INFO - {'name': 'grimmsnarl-gmax', 'id': 10222, 'height': 320, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.727+0000] {logging_mixin.py:190} INFO - {'name': 'alcremie-gmax', 'id': 10223, 'height': 300, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:50.880+0000] {logging_mixin.py:190} INFO - {'name': 'copperajah-gmax', 'id': 10224, 'height': 230, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:51.009+0000] {logging_mixin.py:190} INFO - {'name': 'duraludon-gmax', 'id': 10225, 'height': 430, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:51.132+0000] {logging_mixin.py:190} INFO - {'name': 'urshifu-single-strike-gmax', 'id': 10226, 'height': 290, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:51.247+0000] {logging_mixin.py:190} INFO - {'name': 'urshifu-rapid-strike-gmax', 'id': 10227, 'height': 260, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:51.393+0000] {logging_mixin.py:190} INFO - {'name': 'toxtricity-low-key-gmax', 'id': 10228, 'height': 240, 'weight': 10000, 'is_default': False}
[2025-03-17T11:18:51.540+0000] {logging_mixin.py:190} INFO - {'name': 'growlithe-hisui', 'id': 10229, 'height': 8, 'weight': 227, 'is_default': False}
[2025-03-17T11:18:51.657+0000] {logging_mixin.py:190} INFO - {'name': 'arcanine-hisui', 'id': 10230, 'height': 20, 'weight': 1680, 'is_default': False}
[2025-03-17T11:18:51.779+0000] {logging_mixin.py:190} INFO - {'name': 'voltorb-hisui', 'id': 10231, 'height': 5, 'weight': 130, 'is_default': False}
[2025-03-17T11:18:51.900+0000] {logging_mixin.py:190} INFO - {'name': 'electrode-hisui', 'id': 10232, 'height': 12, 'weight': 710, 'is_default': False}
[2025-03-17T11:18:52.026+0000] {logging_mixin.py:190} INFO - {'name': 'typhlosion-hisui', 'id': 10233, 'height': 16, 'weight': 698, 'is_default': False}
[2025-03-17T11:18:52.147+0000] {logging_mixin.py:190} INFO - {'name': 'qwilfish-hisui', 'id': 10234, 'height': 5, 'weight': 39, 'is_default': False}
[2025-03-17T11:18:52.267+0000] {logging_mixin.py:190} INFO - {'name': 'sneasel-hisui', 'id': 10235, 'height': 9, 'weight': 270, 'is_default': False}
[2025-03-17T11:18:52.524+0000] {logging_mixin.py:190} INFO - {'name': 'samurott-hisui', 'id': 10236, 'height': 15, 'weight': 582, 'is_default': False}
[2025-03-17T11:18:52.650+0000] {logging_mixin.py:190} INFO - {'name': 'lilligant-hisui', 'id': 10237, 'height': 12, 'weight': 192, 'is_default': False}
[2025-03-17T11:18:52.788+0000] {logging_mixin.py:190} INFO - {'name': 'zorua-hisui', 'id': 10238, 'height': 7, 'weight': 125, 'is_default': False}
[2025-03-17T11:18:52.909+0000] {logging_mixin.py:190} INFO - {'name': 'zoroark-hisui', 'id': 10239, 'height': 16, 'weight': 730, 'is_default': False}
[2025-03-17T11:18:53.031+0000] {logging_mixin.py:190} INFO - {'name': 'braviary-hisui', 'id': 10240, 'height': 17, 'weight': 434, 'is_default': False}
[2025-03-17T11:18:53.155+0000] {logging_mixin.py:190} INFO - {'name': 'sliggoo-hisui', 'id': 10241, 'height': 7, 'weight': 685, 'is_default': False}
[2025-03-17T11:18:53.308+0000] {logging_mixin.py:190} INFO - {'name': 'goodra-hisui', 'id': 10242, 'height': 17, 'weight': 3341, 'is_default': False}
[2025-03-17T11:18:53.443+0000] {logging_mixin.py:190} INFO - {'name': 'avalugg-hisui', 'id': 10243, 'height': 14, 'weight': 2624, 'is_default': False}
[2025-03-17T11:18:53.566+0000] {logging_mixin.py:190} INFO - {'name': 'decidueye-hisui', 'id': 10244, 'height': 16, 'weight': 370, 'is_default': False}
[2025-03-17T11:18:53.693+0000] {logging_mixin.py:190} INFO - {'name': 'dialga-origin', 'id': 10245, 'height': 70, 'weight': 8487, 'is_default': False}
[2025-03-17T11:18:53.808+0000] {logging_mixin.py:190} INFO - {'name': 'palkia-origin', 'id': 10246, 'height': 63, 'weight': 6590, 'is_default': False}
[2025-03-17T11:18:53.931+0000] {logging_mixin.py:190} INFO - {'name': 'basculin-white-striped', 'id': 10247, 'height': 10, 'weight': 180, 'is_default': False}
[2025-03-17T11:18:54.053+0000] {logging_mixin.py:190} INFO - {'name': 'basculegion-female', 'id': 10248, 'height': 30, 'weight': 1100, 'is_default': False}
[2025-03-17T11:18:54.193+0000] {logging_mixin.py:190} INFO - {'name': 'enamorus-therian', 'id': 10249, 'height': 16, 'weight': 480, 'is_default': False}
[2025-03-17T11:18:54.315+0000] {logging_mixin.py:190} INFO - {'name': 'tauros-paldea-combat-breed', 'id': 10250, 'height': 14, 'weight': 1150, 'is_default': False}
[2025-03-17T11:18:54.448+0000] {logging_mixin.py:190} INFO - {'name': 'tauros-paldea-blaze-breed', 'id': 10251, 'height': 14, 'weight': 850, 'is_default': False}
[2025-03-17T11:18:54.585+0000] {logging_mixin.py:190} INFO - {'name': 'tauros-paldea-aqua-breed', 'id': 10252, 'height': 14, 'weight': 1100, 'is_default': False}
[2025-03-17T11:18:54.757+0000] {logging_mixin.py:190} INFO - {'name': 'wooper-paldea', 'id': 10253, 'height': 4, 'weight': 110, 'is_default': False}
[2025-03-17T11:18:54.875+0000] {logging_mixin.py:190} INFO - {'name': 'oinkologne-female', 'id': 10254, 'height': 10, 'weight': 1200, 'is_default': False}
[2025-03-17T11:18:54.993+0000] {logging_mixin.py:190} INFO - {'name': 'dudunsparce-three-segment', 'id': 10255, 'height': 45, 'weight': 474, 'is_default': False}
[2025-03-17T11:18:55.243+0000] {logging_mixin.py:190} INFO - {'name': 'palafin-hero', 'id': 10256, 'height': 18, 'weight': 974, 'is_default': False}
[2025-03-17T11:18:55.367+0000] {logging_mixin.py:190} INFO - {'name': 'maushold-family-of-three', 'id': 10257, 'height': 3, 'weight': 28, 'is_default': False}
[2025-03-17T11:18:55.491+0000] {logging_mixin.py:190} INFO - {'name': 'tatsugiri-droopy', 'id': 10258, 'height': 3, 'weight': 80, 'is_default': False}
[2025-03-17T11:18:55.610+0000] {logging_mixin.py:190} INFO - {'name': 'tatsugiri-stretchy', 'id': 10259, 'height': 3, 'weight': 80, 'is_default': False}
[2025-03-17T11:18:55.732+0000] {logging_mixin.py:190} INFO - {'name': 'squawkabilly-blue-plumage', 'id': 10260, 'height': 6, 'weight': 24, 'is_default': False}
[2025-03-17T11:18:55.857+0000] {logging_mixin.py:190} INFO - {'name': 'squawkabilly-yellow-plumage', 'id': 10261, 'height': 6, 'weight': 24, 'is_default': False}
[2025-03-17T11:18:55.992+0000] {logging_mixin.py:190} INFO - {'name': 'squawkabilly-white-plumage', 'id': 10262, 'height': 6, 'weight': 24, 'is_default': False}
[2025-03-17T11:18:56.121+0000] {logging_mixin.py:190} INFO - {'name': 'gimmighoul-roaming', 'id': 10263, 'height': 1, 'weight': 10, 'is_default': False}
[2025-03-17T11:18:56.247+0000] {logging_mixin.py:190} INFO - {'name': 'koraidon-limited-build', 'id': 10264, 'height': 35, 'weight': 3030, 'is_default': False}
[2025-03-17T11:18:56.378+0000] {logging_mixin.py:190} INFO - {'name': 'koraidon-sprinting-build', 'id': 10265, 'height': 35, 'weight': 3030, 'is_default': False}
[2025-03-17T11:18:56.506+0000] {logging_mixin.py:190} INFO - {'name': 'koraidon-swimming-build', 'id': 10266, 'height': 35, 'weight': 3030, 'is_default': False}
[2025-03-17T11:18:56.660+0000] {logging_mixin.py:190} INFO - {'name': 'koraidon-gliding-build', 'id': 10267, 'height': 35, 'weight': 3030, 'is_default': False}
[2025-03-17T11:18:56.795+0000] {logging_mixin.py:190} INFO - {'name': 'miraidon-low-power-mode', 'id': 10268, 'height': 28, 'weight': 2400, 'is_default': False}
[2025-03-17T11:18:56.929+0000] {logging_mixin.py:190} INFO - {'name': 'miraidon-drive-mode', 'id': 10269, 'height': 28, 'weight': 2400, 'is_default': False}
[2025-03-17T11:18:57.043+0000] {logging_mixin.py:190} INFO - {'name': 'miraidon-aquatic-mode', 'id': 10270, 'height': 28, 'weight': 2400, 'is_default': False}
[2025-03-17T11:18:57.179+0000] {logging_mixin.py:190} INFO - {'name': 'miraidon-glide-mode', 'id': 10271, 'height': 28, 'weight': 2400, 'is_default': False}
[2025-03-17T11:18:57.305+0000] {logging_mixin.py:190} INFO - {'name': 'ursaluna-bloodmoon', 'id': 10272, 'height': 24, 'weight': 2900, 'is_default': False}
[2025-03-17T11:18:57.419+0000] {logging_mixin.py:190} INFO - {'name': 'ogerpon-wellspring-mask', 'id': 10273, 'height': 12, 'weight': 398, 'is_default': False}
[2025-03-17T11:18:57.554+0000] {logging_mixin.py:190} INFO - {'name': 'ogerpon-hearthflame-mask', 'id': 10274, 'height': 12, 'weight': 398, 'is_default': False}
[2025-03-17T11:18:57.674+0000] {logging_mixin.py:190} INFO - {'name': 'ogerpon-cornerstone-mask', 'id': 10275, 'height': 12, 'weight': 398, 'is_default': False}
[2025-03-17T11:18:57.944+0000] {logging_mixin.py:190} INFO - {'name': 'terapagos-terastal', 'id': 10276, 'height': 3, 'weight': 160, 'is_default': False}
[2025-03-17T11:18:58.074+0000] {logging_mixin.py:190} INFO - {'name': 'terapagos-stellar', 'id': 10277, 'height': 17, 'weight': 770, 'is_default': False}
[2025-03-17T11:18:58.075+0000] {logging_mixin.py:190} INFO - Saving in: PokemonFile.json
